T,,,,,,L5,,,,,L5,MUDN,,,,L5,,,,,,,R
T,,3,3,6,5,X,5.,4,3,-,X,1,7,6,5,X,3,,1,2,-,,R
T,,,,,,X,,MBN,,,X,,,,,X,,,,,,,R
T,,1,1,6,1,X,1,7,1,-,X,1,1,1,7,X,1,,1,7,-,,R
T,,,,MDN,,X,,MDN,,,X,,,,MDN,X,,,,MDN,,,R
T,(1),耶,穌,救,主,,愛,我,靈,，,,我,要,躲,在,,祂,,胸,前,，,,R
T,(2),主,外,無,處,,可,藏,身,，,,但,求,與,主,,日,,相,親,，,,R
T,(3),主,是,萬,福,,之,源,頭,，,,仁,愛、,恩,惠,,何,,等,深,！,,R
T,,,,MUDN,,L4,,,,,L4,,,,,L4,,,,,,,R
T,,5,5,1,5,X,6,5,5,-,X,5,5,6,4,X,5,#,4,5,-,,R
T,,1,3,4,3,X,2,5,1,-,X,3,3,4,2,X,1,,6,5,-,,R
T,,,,,,X,,MDN,,,X,,,,,X,,,MDN,MDN,,,RK
T,,3,5,6,,5,L4,5.,4,,3,-,L4,3,4,3,2,L4,3.,2,1,-,R
T,,,,,,,X,,MBN,,,,X,,,,,X,,MBN,,,R
T,,1,1,1,4,3,X,2,1,,7,-,X,1,1,1,1,X,1,7,1,-,R
T,,,,MBN,MBN,,X,,,,MDN,,X,,,,,X,,MDN,,,R
T,,波,浪,滾,,起,,迫,紛,,紜,，,,狂,風、,暴,雨,,勢,層,層,；,R
T,,切,莫,棄,,我,,做,孤,,丁,，,,時,時,保,護,,慰,苦,辛,；,R
T,,軟,弱,有,,主,,來,扶,,助,，,,疾,病,蒙,主,,醫,安,寧,；,R
T,,,,,,MUDN,L5,,,,,,L5,,,,,L5,,,,,R
T,,5,3,4,6,1,X,7,6,#,5,-,X,6,4,5,6,X,5,4,3,-,R
T,,,,MBN,MBN,,X,,,,,,X,,,,,X,,,,,R
T,,1,1,1,,1,X,2,2,,3,,X,6,6,5,4,X,5,5,1,-,R
T,,,,,,,X,,,,,,X,MDN,MDN,MDN,MDN,X,MDN,MDN,,,RK
T,,,,,,L4,,,,,,L4,,,,MUDN,L4,,,,,,R
T,,1,4,3,4,X,#,6,6,5,-,X,6,6,7,1,X,4,3,2,-,,R
T,,6,1,1,1,X,,1,1,3,-,X,1,1,4,3,X,2,1,7,-,,R
T,,MDN,,,,X,,,,,,X,,,,,X,,,MDN,,,R
T,,求,主,蔭,庇,,,許,我,藏,，,,經,過,危,險,,得,安,寧,，,,R
T,,今,我,靠,主,,,得,援,助,，,,所,有,需,用,,不,困,貧,；,,R
T,,主,是,永,遠,,,生,命,源,，,,白,白,賜,人,,飲,至,終,；,,R
T,,,,,,L4,,,,MUDN,,L4,,,,,L4,,,,,,R
T,,4,6,5,6,X,,5,6,1,-,X,6,5,5,5,X,5,5,5,-,,R
T,,1,1,1,4,X,,3,4,1,-,X,4,3,2,1,X,7,1,5,-,,R
T,,,,,,X,,,,,,X,,,,,X,MDN,,MDN,,,RK
T,,3,5,6,,5,L4,5.,4,,3,-,L4,3,4,3,2,L4,3.,2,1,-,R
T,,,,,,,X,,MBN,,,,X,,,,,X,,MBN,,,R
T,,1,1,1,4,3,X,2,1,,7,-,X,1,1,1,1,X,1,7,1,-,R
T,,,,MBN,MBN,,X,,,,MDN,,X,,,,,X,,MDN,,,R
T,,使,我,平,,安,,至,天,,庭,，,,享,受,永,福,,大,光,榮,。,R
T,,倚,賴,別,,人,,常,失,,望,，,,只,有,信,靠,,主,慈,仁,。,R
T,,居,我,心,,內,,成,活,,泉,，,,湧,至,萬,世,,總,無,窮,。,R
T,,,,,,MUDN,L5,,,,,,L5,,,,,L5,,,,,R
T,,5,3,4,6,1,X,7,6,#,5,-,X,6,4,5,6,X,5,4,3,-,R
T,,,,MBN,MBN,,X,,,,,,X,,,,,X,,,,,R
T,,1,1,1,,1,X,2,2,,3,,X,6,6,5,4,X,5,5,1,-,R
T,,,,,,,X,,,,,,X,MDN,MDN,MDN,MDN,X,MDN,MDN,,,R
